ObjectId,Cum_cases,Date_,daily_cases,daily_recoveries,daily_deaths,daily_hospitalizations,cum_recoveries,cum_deaths,cum_hospitalizations,active_cases,Economic_Region
1017,83,2020-06-17 12:00:00,1,1,0,0,61,3,11,19,Southeast
1018,84,2020-06-18 12:00:00,1,1,0,0,62,3,11,19,Southeast
1019,84,2020-06-19 12:00:00,0,1,0,0,63,3,11,18,Southeast
1020,84,2020-06-20 12:00:00,0,0,0,0,63,3,11,18,Southeast
1021,84,2020-06-21 12:00:00,0,4,0,0,67,3,11,14,Southeast
1022,84,2020-06-22 12:00:00,0,1,0,0,68,3,11,13,Southeast
1023,85,2020-06-23 12:00:00,1,0,0,0,68,3,11,14,Southeast
1024,85,2020-06-24 12:00:00,0,0,0,0,68,3,11,14,Southeast
1025,86,2020-06-25 12:00:00,1,0,0,0,68,3,11,15,Southeast
1026,86,2020-06-26 12:00:00,0,0,0,0,68,3,11,15,Southeast
1027,87,2020-06-27 12:00:00,1,0,0,0,68,3,11,16,Southeast
1028,88,2020-06-28 12:00:00,1,2,0,0,70,3,11,15,Southeast
1029,90,2020-06-29 12:00:00,2,2,0,0,72,3,11,15,Southeast
1030,91,2020-06-30 12:00:00,1,1,0,0,73,3,11,15,Southeast
1031,91,2020-07-01 12:00:00,0,0,0,0,73,3,11,15,Southeast
1032,92,2020-07-02 12:00:00,1,0,0,0,73,3,11,16,Southeast
1033,93,2020-07-03 12:00:00,1,0,0,0,73,3,11,17,Southeast
1034,93,2020-07-04 12:00:00,0,0,0,0,73,3,11,17,Southeast
1035,93,2020-07-05 12:00:00,0,0,0,0,73,3,11,17,Southeast
1036,94,2020-07-06 12:00:00,1,1,0,0,74,3,11,17,Southeast
1037,94,2020-07-07 12:00:00,0,1,0,0,75,3,11,16,Southeast
1038,95,2020-07-08 12:00:00,1,0,0,0,75,3,11,17,Southeast
1039,96,2020-07-09 12:00:00,1,0,0,0,75,3,11,18,Southeast
1040,97,2020-07-10 12:00:00,1,0,0,0,75,3,11,19,Southeast
